17925 1 66 0 0 0 0 
17925 0 130 0 0 0 0 
8229 0 1154 0 0 0 0 
17925 1 64 0 0 0 0 
8226 0 0 0 0 0 0 
1541 0 0 0 0 0 0 
16389 0 128 0 0 0 0 
16388 0 130 0 0 0 0 
2188 0 130 0 0 0 0 
16389 0 130 0 0 0 0 
517 0 0 0 0 0 0 
2053 0 0 0 0 0 0 
2180 0 130 0 0 0 0 
104588 0 130 0 0 0 0 
102540 0 130 0 0 0 0 
157836 0 130 0 0 0 0 
8324 0 128 0 0 0 0 
8261 0 128 0 0 0 0 
8197 0 0 0 0 0 0 
8324 0 130 0 0 0 0 
8332 0 130 0 0 0 0 
8277 0 128 0 0 0 0 
8229 0 3714 0 0 0 0 
63628 0 130 0 0 0 0 
8277 0 130 0 0 0 0 
8340 0 130 0 0 0 0 
296 0 134 0 0 0 264 
321 0 0 0 0 0 0 
16389 0 0 0 0 0 0 
773 1 66 0 0 0 0 
67724 0 130 0 0 0 0 
18572 0 130 0 0 0 0 
773 1 64 0 0 0 0 
16524 0 130 0 0 0 0 
256 0 130 0 0 0 192 
118924 0 130 0 0 0 0 
9477 256 2 0 0 0 0 
8261 0 0 0 0 0 0 
10757 1 66 0 0 0 0 
73868 0 130 0 0 0 0 
10757 1 64 0 0 0 0 
24716 0 130 0 0 0 0 
8229 0 3584 0 0 0 0 
8226 0 130 0 0 0 0 
1541 0 130 0 0 0 0 
1285 0 130 0 0 0 0 
257 0 130 0 0 0 0 
8226 0 128 0 0 0 0 
1029 0 130 0 0 0 0 
256 0 130 0 0 0 0 
1541 0 128 0 0 0 0 
16389 1 192 0 0 0 0 
773 0 130 0 0 0 0 
517 0 130 0 0 0 0 
84108 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
16389 1 194 0 0 0 0 
34956 0 130 0 0 0 0 
517 0 128 0 0 0 0 
2053 0 128 0 0 0 0 
2309 0 130 0 0 0 0 
2053 0 130 0 0 0 0 
86156 0 130 0 0 0 0 
9477 0 130 0 0 0 0 
9476 0 130 0 0 0 0 
92300 0 130 0 0 0 0 
10757 0 130 0 0 0 0 
8213 0 130 0 0 0 0 
8221 0 128 0 0 0 0 
409605 0 130 0 0 0 0 
